ID,Cement,Blasr,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,strength
,0.5758043482,0.7191829689,0.6156092223,0.2736362548,0.90791631,0.1300567878,0.2007349359,0.3170519542,0.6156092223
,0.5427435783,0.3486997331,0.5059903328,0.1621345669,0.8590031689,0.2231078044,0.890379359,0.0535610594,0.5059903328
,0.1392202743,0.9373899952,0.727468112,0.6057459717,0.815471982,0.1041188534,0.5504304243,0.9669795892,0.727468112
,0.794359855,0.859212557,0.1017560118,0.9216542951,0.8099811622,0.1198674073,0.6191506167,0.192216089,0.1017560118
,0.511520397,0.2411103739,0.9939244409,0.9453270311,0.4512761011,0.5538852218,0.1550750629,0.3627672195,0.9939244409
,0.1760932102,0.3094610246,0.6630110971,0.7476533244,0.1560048035,0.6814378549,0.6638002064,0.7118231712,0.6630110971
,0.257919841,0.3108996344,0.5402065445,0.7881260426,0.707678391,0.6660171154,0.2559846511,0.9708469714,0.5402065445
,0.7854556792,0.7473810814,0.7844470019,0.6984671725,0.9225404872,0.6054035048,0.1265516998,0.4372813887,0.7844470019
,0.3799990623,0.6572817424,0.2217258938,0.5898237291,0.2833089739,0.1523124017,0.507477129,0.5849790708,0.2217258938
,0.2837381392,0.9755942875,0.4369391743,0.08316379864,0.4472202103,0.2722410365,0.6728439493,0.1406350141,0.4369391743
,0.4400804608,0.3320355309,0.07939412583,0.1515656508,0.3588757618,0.06434412896,0.5059690101,0.7141523916,0.07939412583
,0.9496426743,0.8585183614,0.9277379831,0.4910808193,0.004672699683,0.2817623952,0.09115512139,0.1146715181,0.9277379831
,0.6705822286,0.7800545231,0.01221384298,0.3283309153,0.1047263443,0.4790147217,0.2782313573,0.8488482006,0.01221384298
,0.0396114315,0.194689635,0.5403701128,0.08032139076,0.2752316142,0.3902813064,0.0001067773966,0.2166088673,0.5403701128
,0.5903489432,0.2528061632,0.5966847033,0.6185805577,0.7677773845,0.9174952594,0.7098484652,0.5868001439,0.5966847033
,0.6748904462,0.05603579,0.9062628117,0.7567882306,0.3159836765,0.1530372982,0.7852117966,0.3815164914,0.9062628117
,0.679328165,0.6829179126,0.1668222909,0.3754705072,0.6964875183,0.8683393896,0.5673359435,0.5796889286,0.1668222909
,0.9874397609,0.1717586868,0.8782321425,0.2085139608,0.6159183407,0.1652663792,0.1481863791,0.5873407505,0.8782321425
,0.298784918,0.3858365398,0.08025200579,0.3871348431,0.9071054047,0.5284388289,0.5371385793,0.6831264464,0.08025200579
,0.001968599331,0.8039528771,0.7620853183,0.8839368195,0.9835846598,0.9043665267,0.2923287975,0.4072039486,0.7620853183
,0.913649583,0.9157384185,0.5767544861,0.2547777112,0.2789112334,0.02968153536,0.6314136961,0.3086986154,0.5767544861
,0.4723293176,0.2080999004,0.4012471421,0.6331905328,0.08678696109,0.7238120711,0.7373361471,0.9820823478,0.4012471421
,0.3439629133,0.9341073712,0.6656887826,0.7480640336,0.2189043777,0.4583168227,0.6255576779,0.5905015351,0.6656887826
,0.3118180574,0.5740272545,0.6882286968,0.2561246785,0.6474630964,0.8776454235,0.3422146555,0.03199187539,0.6882286968
,0.8579723391,0.04771226121,0.7659073767,0.3299517283,0.3575699095,0.9186295275,0.5491727239,0.6881590728,0.7659073767
,0.215048967,0.7285595731,0.4367293011,0.9292145131,0.5958729042,0.5752137313,0.1486501672,0.3622385499,0.4367293011
,0.3313790223,0.4070561514,0.1522420922,0.5569221019,0.1490521621,0.5599653467,0.9757915188,0.9992563874,0.1522420922
,0.8423109815,0.5735530305,0.2331490966,0.8972043766,0.9583361052,0.9138887836,0.7692238847,0.8508200681,0.2331490966
,0.8935432061,0.01755105794,0.7506340556,0.6116698794,0.9452188992,0.7406838513,0.1942526434,0.6888479754,0.7506340556
,0.4758797837,0.5027980353,0.3933588973,0.8175753231,0.2406318813,0.2192606934,0.9119428048,0.6832665048,0.3933588973
,0.7170093504,0.4663933544,0.1618907861,0.8967205109,0.4095355677,0.5053822652,0.7150902785,0.2514566656,0.1618907861
,0.2337097823,0.9557841566,0.6799194698,0.3119322639,0.4703149396,0.3660465064,0.2283374617,0.3635247911,0.6799194698
,0.1832692525,0.2929447027,0.5023859989,0.2890310552,0.9210823816,0.01073607231,0.8094929486,0.587906104,0.5023859989
,0.7832198473,0.9398026725,0.1398877369,0.1052373198,0.5679962169,0.2588999721,0.517369884,0.9272475036,0.1398877369
,0.1738755263,0.8858074453,0.3274042947,0.2541609486,0.7010047096,0.9554266365,0.4089891225,0.6384304611,0.3274042947
,0.5023303584,0.1954472262,0.6603350454,0.2904209255,0.06934054082,0.9425200176,0.7289731341,0.6422321874,0.6603350454
,0.8373542232,0.3540420267,0.4760336778,0.7677024801,0.7546384699,0.002628523382,0.1456059037,0.09466393254,0.4760336778
,0.3242041395,0.6522727665,0.4173046086,0.8331005993,0.4522794856,0.07887634258,0.5534704257,0.04684827308,0.4173046086
,0.8112305015,0.743302431,0.6504043968,0.6618456383,0.765814567,0.478043045,0.191263004,0.2930882109,0.6504043968
,0.1358611423,0.6760665802,0.8268465445,0.191623264,0.02073400809,0.4918226041,0.3175282468,0.3700254578,0.8268465445
,0.5241300924,0.6221340163,0.2496727735,0.1736017907,0.880615806,0.6779970441,0.8899315092,0.5449393615,0.2496727735
,0.8104191335,0.1486335648,0.3598081106,0.5559931835,0.8368709892,0.5235454649,0.6416915531,0.5365833583,0.3598081106
,0.1514850573,0.9932323127,0.8315842781,0.7325822254,0.8732077912,0.1230608154,0.6667974708,0.9029567566,0.8315842781
,0.3914835948,0.743831398,0.3241734054,0.5618967244,0.00533849758,0.3827724288,0.8538143729,0.1020520327,0.3241734054
,0.8828650085,0.6549207892,0.3109805353,0.3014536619,0.6652351152,0.2822329317,0.9673970879,0.521075569,0.3109805353
,0.9413624167,0.5153199172,0.572005254,0.6913096403,0.4186684369,0.9728775009,0.5485914421,0.5162359368,0.572005254
,0.009254215354,0.1871669672,0.9426226608,0.3292831773,0.1634882685,0.2071270968,0.8203769297,0.1934818612,0.9426226608
,0.3593860984,0.5344931744,0.8776435686,0.8792665578,0.143611103,0.7723013509,0.2845519281,0.1910563641,0.8776435686
,0.6314608821,0.2236876689,0.4206948208,0.8518188686,0.1507985926,0.2377824153,0.2459999784,0.5254962144,0.4206948208
