ID,strength
722,1.2949873171
722,0.8914433114
722,1.0766102695
722,1.653572412
722,0.7526307709
722,0.48555423480000004
722,0.5688194754
722,1.5328367606
722,1.0372808047
722,1.2593324267
722,0.7721159917
722,1.8081610357
722,1.4506367517
722,0.2343010665
722,0.8431551064
722,0.7309262362000001
722,1.3622460776
722,1.1591984477
722,0.6846214578
722,0.805921476431
722,1.8293880015
722,0.680429218
722,1.2780702845
722,0.8858453119
722,0.9056846003100001
722,0.9436085401
722,0.7384351737
722,1.415864012
722,0.91109426404
722,0.9786778190000001
722,1.1834027048
722,1.1894939389
722,0.4762139552
722,1.7230225198000002
722,1.0596829716
722,0.6977775846
722,1.1913962499
722,0.976476906
722,1.5545329325
722,0.8119277225
722,1.1462641087
722,0.9590526983000001
722,1.14471737
722,1.1353149928
722,1.5377857977
722,1.4566823339
722,0.196421182554
722,0.8938792728
722,0.855148551
722,0.7922206693
722,0.8284535997
722,1.7047471958
722,0.9172500418999999
722,1.0484014342
722,0.9874145441
722,0.9710420009999999
722,1.2437028915
722,1.0963988332
722,0.857319985
722,0.9965739276
722,0.8828264212000001
722,1.04809708838
722,1.3375124214
722,1.1973044429000002
722,0.9001783447
722,0.7521239201200001
722,1.3715101416
722,1.0071782305
722,0.24875627887
722,0.8931576564
722,0.3957772193
722,1.2341221555
722,1.6970776826
722,1.1309700255
722,1.1012243181999999
722,0.7177124786
722,0.8839250220999999
722,0.530120146
722,1.0615782929
722,1.1732146126999998
722,1.3986208041000001
722,1.2831687733
722,0.5815874343
722,1.0774034842
722,1.0532753533
722,0.419734108045
722,0.35435610589
722,1.3597751740000001
722,1.2185280792
722,0.820664169
722,1.1909316632
722,0.50846379733
722,0.23688203372
722,0.421054149004
722,1.1965946583
722,0.4833808659
722,0.5078081264
722,0.9877892636
722,1.3171304276
722,0.5497971040999999
722,0.8563751243
722,1.2967479801
722,1.164689472
722,0.8037902155
722,0.25223837471
722,0.9117525642
722,1.4566718194
722,0.7566850417
722,1.8383993432999999
722,1.081807865
722,1.2623981521
722,0.8788158599
